# scripts/room-rename-allowlist.tsv -- #1614 plan section 9.4 AC1.
# Part A: derived at frozen base d7008b34 and REFRESHED at df494bfa (plan
# section 12 step 0b) from the three binding sweeps,
# minus the lines this plan moves. Committed before the first
# visible-text edit, so an unrenamed Rule R line comes back unlisted.
# Columns: <Rule P class>\t<path>\t<trimmed line content>.
#
# Per-surface subtotals at the base (AC1 point 8):
#   frontend  swept 906, moved 65, Part A 841 lines / 775 rows
#   rust      swept 3104, moved 285, Part A 2819 lines / 2172 keys
#   docs      swept 563, moved 533, Part A 30 lines / 30 rows
#   closing check: lines(Part A) 3690 + lines moved 883 = 4573
#
# Rows are keyed on (path, trimmed content), so the identical trimmed
# content on several lines of one file collapses to ONE row. The
# closing arithmetic above counts LINES; the file below holds ROWS: 2,989
# Part A rows over 2,977 unique (path, content) keys. The 12-row gap is 12
# pairs carrying two different classes; the gate keys on (path, content)
# and ignores the class, so the duplicates are inert.
# Regenerate: node scripts/room-rename-allowlist.mjs derive --rev df494bfa --write
# Check:      node scripts/room-rename-allowlist.mjs gate
P0-identifier	src/sidebar/stores/workgroup-groups.ts	export const workgroupGroupsStore = {
P0-identifier	src/sidebar/stores/workgroup-groups.ts	config(projectPath: string): WorkgroupGroupsConfig {
P0-identifier	src/sidebar/stores/workgroup-groups.ts	selection(projectPath: string): WorkgroupGroupSelection {
P0-identifier	src/sidebar/stores/workgroup-groups.ts	select(projectPath: string, selection: WorkgroupGroupSelection): void {
P0-identifier	src/sidebar/stores/workgroup-groups.ts	applyExternalUpdate(projectPath: string, config: WorkgroupGroupsConfig): void {
P0-identifier	src/sidebar/stores/workgroup-groups.ts	async save(projectPath: string, config: WorkgroupGroupsConfig): Promise<void> {
P0-identifier	src/sidebar/stores/workgroup-groups.ts	async addWorkgroupToGroup(projectPath: string, groupId: string, wgName: string): Promise<void> {
P0-identifier	src/sidebar/stores/workgroup-groups.ts	async removeWorkgroupFromGroup(projectPath: string, groupId: string, wgName: string): Promise<void> {
P0-identifier	src/sidebar/stores/workgroup-groups.ts	async createGroupForWorkgroup(projectPath: string, name: string, wgName: string): Promise<void> {
P0-identifier	src/sidebar/stores/workgroup-groups.ts	regex: exactGroupRegexForWorkgroup(wgName),
P0-identifier	src/sidebar/stores/workgroup-groups.ts	async addWorkgroupToNonStop(projectPath: string, wgName: string): Promise<void> {
P0-identifier	src/sidebar/stores/workgroup-groups.ts	nonStop: { ...defaultNonStop(), show: true, regex: exactGroupRegexForWorkgroup(wgName) },
P0-identifier	src/sidebar/stores/workgroup-groups.ts	async removeWorkgroupFromNonStop(projectPath: string, wgName: string): Promise<void> {
P0-css	src/sidebar/watchdog/non-stop-watchdog-client.ts	import { workgroupGroupsStore, nonStopDisplayName, nonStopMatchesWorkgroup } from "../stores/workgroup-groups";
P0-identifier	src/sidebar/watchdog/non-stop-watchdog-client.ts	import { splitWorkgroupsByWorking } from "../components/workgroup-session";
P0-identifier	src/sidebar/watchdog/non-stop-watchdog-client.ts	void workgroupGroupsStore.ensureLoaded(project.path);
P0-identifier	src/sidebar/watchdog/non-stop-watchdog-client.ts	const ns = workgroupGroupsStore.config(project.path).nonStop;
P0-identifier	src/sidebar/watchdog/non-stop-watchdog-client.ts	const members = project.workgroups.filter((wg) => nonStopMatchesWorkgroup(ns, wg));
P0-identifier	src/sidebar/watchdog/non-stop-watchdog-client.ts	const { working: workingWgs, notWorking } = splitWorkgroupsByWorking(members);
P0-identifier	src/sidebar/watchdog/non-stop-watchdog-client.ts	notWorkingWorkgroups: notWorking.map((wg) => wg.name),
P0-identifier	src/terminal/App.tsx	onWorkgroupTaskUpdated,
P0-identifier	src/terminal/App.tsx	import WorkgroupTask from "./components/WorkgroupTask";
P0-identifier	src/terminal/App.tsx	onWorkgroupTaskUpdated((data) => {
P0-identifier	src/terminal/App.tsx	terminalStore.setActiveWorkgroupTask(data.task);
P0-identifier	src/terminal/App.tsx	const workgroupRoot = data.workgroupRoot;
P0-identifier	src/terminal/App.tsx	if (!cwd || !workgroupRoot) return;
P0-identifier	src/terminal/App.tsx	const rootNormalized = normalizePathForCompare(workgroupRoot);
P0-identifier	src/terminal/App.tsx	<WorkgroupTask />
P0-identifier	src/terminal/components/Titlebar.tsx	import { extractWorkgroupName, computeTrailingText } from "../../shared/path-extractors";
P0-identifier	src/terminal/components/Titlebar.tsx	const wgName = createMemo(() => extractWorkgroupName(terminalStore.activeWorkingDirectory));
P0-css	src/terminal/components/Titlebar.tsx	<span class="titlebar-wg-badge" data-tauri-drag-region>{wgName()}</span>
P1-comment	src/terminal/components/WorkgroupTask.tsx	// Keep this regex case-sensitive so the UX gate matches; matching `WG-19`
P0-identifier	src/terminal/components/WorkgroupTask.tsx	function hasWorkgroupContext(cwd: string): boolean {
P0-identifier	src/terminal/components/WorkgroupTask.tsx	const WorkgroupTask: Component = () => {
P0-identifier	src/terminal/components/WorkgroupTask.tsx	parseTask(terminalStore.activeWorkgroupTask ?? "")
P0-identifier	src/terminal/components/WorkgroupTask.tsx	() => !sessionId() || !hasWorkgroupContext(cwd()) || busy()
P0-identifier	src/terminal/components/WorkgroupTask.tsx	let prefill = parseTaskTitle(terminalStore.activeWorkgroupTask) ?? "";
P0-identifier	src/terminal/components/WorkgroupTask.tsx	terminalStore.applyLocalTask(result.workgroupRoot, result.task);
P0-css	src/terminal/components/WorkgroupTask.tsx	<div class="workgroup-task-panel">
P0-css	src/terminal/components/WorkgroupTask.tsx	<div class="workgroup-task-header">
P0-css	src/terminal/components/WorkgroupTask.tsx	<div class="workgroup-task-label">
P0-css	src/terminal/components/WorkgroupTask.tsx	<span class="workgroup-task-label-sep">: </span>
P0-css	src/terminal/components/WorkgroupTask.tsx	<span class="workgroup-task-title">{taskTitle()}</span>
P0-css	src/terminal/components/WorkgroupTask.tsx	<div class="workgroup-task-actions">
P0-css	src/terminal/components/WorkgroupTask.tsx	class="workgroup-task-action"
P0-css	src/terminal/components/WorkgroupTask.tsx	<div class="workgroup-task-title-edit">
P0-css	src/terminal/components/WorkgroupTask.tsx	class="workgroup-task-title-input"
P0-css	src/terminal/components/WorkgroupTask.tsx	class="workgroup-task-title-btn save"
P0-css	src/terminal/components/WorkgroupTask.tsx	class="workgroup-task-title-btn cancel"
P0-css	src/terminal/components/WorkgroupTask.tsx	<div class="workgroup-task-error">{error()}</div>
P0-identifier	src/terminal/components/WorkgroupTask.tsx	export default WorkgroupTask;
P0-identifier	src/terminal/stores/terminal.ts	const [activeWorkgroupTask, setActiveWorkgroupTask] = createSignal<string | null>(null);
P1-comment	src/terminal/stores/terminal.ts	// #1455 - `activeWorkgroupTask` is a pure cache with no periodic refresh, so its two
P0-identifier	src/terminal/stores/terminal.ts	let lastLocalTaskWrite: { workgroupRoot: string; seq: number } | null = null;
P1-comment	src/terminal/stores/terminal.ts	// #1455 - TASK.md is per-WORKGROUP, not per-session: `find_workgroup_task_path_for_cwd`
P1-comment	src/terminal/stores/terminal.ts	// `wg-*` ancestor, and `SessionInfo.workgroup_task` re-reads that path on every list
P1-comment	src/terminal/stores/terminal.ts	// (`session.rs:396`), so every session under one workgroup root shows the same file.
P1-comment	src/terminal/stores/terminal.ts	// Ownership of a task write is therefore a workgroup question, never a session one.
P0-identifier	src/terminal/stores/terminal.ts	function cwdUnderWorkgroupRoot(cwd: string, workgroupRoot: string): boolean {
P0-identifier	src/terminal/stores/terminal.ts	if (!cwd || !workgroupRoot) return false;
P0-identifier	src/terminal/stores/terminal.ts	const normalizedRoot = normalizeTaskPath(workgroupRoot);
P0-identifier	src/terminal/stores/terminal.ts	cwdUnderWorkgroupRoot(sessionCwd, lastLocalTaskWrite.workgroupRoot)
P0-identifier	src/terminal/stores/terminal.ts	setActiveWorkgroupTask(null);
P0-identifier	src/terminal/stores/terminal.ts	get activeWorkgroupTask() {
P0-identifier	src/terminal/stores/terminal.ts	return activeWorkgroupTask();
P1-comment	src/terminal/stores/terminal.ts	// to a newer local write against the same workgroup's TASK.md.
P0-identifier	src/terminal/stores/terminal.ts	setActiveWorkgroupTask(session.workgroupTask ?? null);
P0-identifier	src/terminal/stores/terminal.ts	setActiveWorkgroupTask(task: string | null): void {
P0-identifier	src/terminal/stores/terminal.ts	setActiveWorkgroupTask(task);
P1-comment	src/terminal/stores/terminal.ts	// #1455 - the local-write side of the task ordering. `workgroupRoot` is the root
P1-comment	src/terminal/stores/terminal.ts	// DIFFERENT workgroup's file. While the store is unbound (`clearLiveMetadata`
P1-comment	src/terminal/stores/terminal.ts	// the workgroup cannot be resolved, so the write is accepted and the bind that
P0-identifier	src/terminal/stores/terminal.ts	applyLocalTask(workgroupRoot: string, task: string | null): void {
P0-identifier	src/terminal/stores/terminal.ts	if (cwd && !cwdUnderWorkgroupRoot(cwd, workgroupRoot)) return;
P0-identifier	src/terminal/stores/terminal.ts	lastLocalTaskWrite = { workgroupRoot, seq: taskWriteSeq };
P0-identifier	src/watchers/App.tsx	const [workgroupFilter, setWorkgroupFilter] = createSignal<Set<string>>(new Set());
P0-identifier	src/watchers/App.tsx	workgroups: workgroupFilter(),
P0-identifier	src/watchers/App.tsx	const workgroupOptions = createMemo(() =>
P0-identifier	src/watchers/App.tsx	.map((r) => r.workgroup)
P0-identifier	src/watchers/App.tsx	.filter((wg): wg is string => !!wg)
P0-identifier	src/watchers/App.tsx	workgroupFilter().size > 0 ||
P0-identifier	src/watchers/App.tsx	setWorkgroupFilter(new Set<string>());
P0-identifier	src/watchers/App.tsx	{/* In single-session scope Coding-Agent and Workgroup have one possible value each and
P0-identifier	src/watchers/App.tsx	<Show when={isAllSessions() && workgroupOptions().length > 0}>
P0-testid	src/watchers/App.tsx	<div class="watchers-filter-group" data-ac-testid="watchers.filter.workgroup">
P0-identifier	src/watchers/App.tsx	<For each={workgroupOptions()}>
P0-identifier	src/watchers/App.tsx	classList={{ "is-active": workgroupFilter().has(value) }}
P0-identifier	src/watchers/App.tsx	onClick={() => toggleFilter(workgroupFilter, setWorkgroupFilter, value)}
P0-identifier	src/watchers/App.tsx	aria-pressed={workgroupFilter().has(value)}
P0-testid	src/watchers/App.tsx	data-ac-testid={`watchers.filter.workgroup.${value}`}
P0-identifier	src/watchers/App.tsx	{[agentLabel(row), row.workgroup].filter(Boolean).join(" - ")}
P0-identifier	src/watchers/activity.ts	import { extractWorkgroupName } from "../shared/path-extractors";
P1-comment	src/watchers/activity.ts	* session, agent and workgroup it came from. The agent label is re-resolved live for
P0-identifier	src/watchers/activity.ts	workgroup: string | null;
P0-identifier	src/watchers/activity.ts	workgroup: session ? extractWorkgroupName(session.workingDirectory) : null,
P1-comment	src/watchers/activity.ts	* A match frozen before its session list had loaded carries no agent and no workgroup, and
P0-identifier	src/watchers/activity.ts	workgroups: ReadonlySet<string>;
P0-identifier	src/watchers/activity.ts	filters.workgroups.size > 0 &&
P0-identifier	src/watchers/activity.ts	!(row.workgroup && filters.workgroups.has(row.workgroup))
P1-comment	src-tauri/src/api/actuation.rs	/// it inside the sender's `<workgroup>/messaging/` on the HOST (canonicalized-
P0-identifier	src-tauri/src/api/actuation.rs	let wg_root = crate::phone::messaging::workgroup_root(agent_root).map_err(|e| {
P2-fixture	src-tauri/src/api/actuation.rs	assert!(reject_if_root("proj:wg-1/dev", "proj:wg-1/lead").is_ok());
P2-fixture	src-tauri/src/api/actuation.rs	assert!(reject_if_root(root, "proj:wg-1/lead").is_err());
P2-fixture	src-tauri/src/api/actuation.rs	assert!(reject_if_root("proj:wg-1/dev", root).is_err());
P2-fixture	src-tauri/src/api/actuation.rs	// Real WG-replica layout with a messaging file present.
P2-fixture	src-tauri/src/api/actuation.rs	let wg_root = temp.path().join("proj-x").join(".ac").join("wg-1-team");
P2-fixture	src-tauri/src/api/actuation.rs	"proj-x:wg-1-team/dev-rust",
P2-fixture	src-tauri/src/api/actuation.rs	.join("wg-1")
P2-fixture	src-tauri/src/api/actuation.rs	build_send_body(replica.to_str().unwrap(), "..\\secret.md", "proj:wg-1/x").unwrap_err();
P2-fixture	src-tauri/src/api/actuation.rs	let wg_root = temp.path().join("proj").join(".ac").join("wg-1");
P2-fixture	src-tauri/src/api/actuation.rs	let err = build_send_body(replica.to_str().unwrap(), "nope.md", "proj:wg-1/x").unwrap_err();
P2-fixture	src-tauri/src/api/audit.rs	sender_fqn: Some("project:wg-1-team/lead".into()),
P2-fixture	src-tauri/src/api/audit.rs	target_fqn: Some("project:wg-1-team/dev".into()),
P2-fixture	src-tauri/src/api/audit.rs	requester_fqn: Some("project:wg-1-team/lead".into()),
P1-comment	src-tauri/src/api/auth.rs	//! workgroup mount). Tokens are stored HASHED (SHA-256); the plaintext is shown
P2-fixture	src-tauri/src/api/auth.rs	bound_fqn: "proj:wg-1/dev".into(),
P2-fixture	src-tauri/src/api/auth.rs	bound_fqn: "project:wg-1-team/manual".into(),
P2-fixture	src-tauri/src/api/auth.rs	bound_fqn: "project:wg-1-team/coordinator".into(),
P2-fixture	src-tauri/src/api/dispatcher.rs	sender_fqn: "proj:wg-1/a".into(),
P2-fixture	src-tauri/src/api/dispatcher.rs	target_fqn: "proj:wg-1/b".into(),
P2-fixture	src-tauri/src/api/dispatcher.rs	target_fqn: "proj:wg-1-team/blocked".to_string(),
P2-fixture	src-tauri/src/api/dispatcher.rs	target_fqn: "proj:wg-1-team/different".to_string(),
P2-fixture	src-tauri/src/api/error.rs	let s = "routing rejected: 'proj:wg-1/dev-rust' cannot reach 'proj:wg-1/tech-lead'";
P2-fixture	src-tauri/src/api/handlers/list_peers.rs	assert_eq!(filters, vec!["proj:wg-1/dev", "proj:wg-1/lead"]);
P2-fixture	src-tauri/src/api/handlers/pty_input.rs	r#"{{"apiVersion":"1","opId":"{}","to":"p:wg-1-t/a","ptyInput":{{"version":1,"text":"x","enter":"agent-submit"}},"{field}":"x"}}"#,
P2-fixture	src-tauri/src/api/handlers/pty_input.rs	r#"{{"apiVersion":"1","opId":"{}","to":"p:wg-1-t/a","ptyInput":{{"version":1,"text":"x","enter":"other"}}}}"#,
P2-fixture	src-tauri/src/api/handlers/pty_input.rs	r#"{{"apiVersion":"1","opId":"{}","to":"p:wg-1-t/a","ptyInput":{{"version":1,"text":"x","text":"y","enter":"agent-submit"}}}}"#,
P2-fixture	src-tauri/src/api/handlers/pty_input.rs	r#"{{"apiVersion":"1","opId":"{op_id}","to":"p:wg-1-t/a","ptyInput":{{"version":1,"text":"{escaped}","enter":"agent-submit"}}}}"#
P2-fixture	src-tauri/src/api/identity.rs	let c = client_with_root("C:/definitely/not/a/real/replica/path/xyz", "proj:wg-1/dev");
P2-fixture	src-tauri/src/api/identity.rs	let client = client_with_root(&root.to_string_lossy(), "project:wg-1-team/coordinator");
P2-fixture	src-tauri/src/api/identity.rs	// Build a real WG-replica layout so agent_fqn_from_path yields a
P2-fixture	src-tauri/src/api/identity.rs	.join("wg-1-team")
P2-fixture	src-tauri/src/api/message_store.rs	sender_fqn: "proj:wg-1/a".into(),
P2-fixture	src-tauri/src/api/message_store.rs	target_fqn: "proj:wg-1/b".into(),
P2-fixture	src-tauri/src/api/message_store.rs	sender_fqn: "proj:wg-1-team/lead".into(),
P2-fixture	src-tauri/src/api/message_store.rs	target_fqn: "proj:wg-1-team/dev".into(),
P2-fixture	src-tauri/src/api/message_store.rs	changed.target_fqn = "proj:wg-1/other".into();
P2-fixture	src-tauri/src/api/message_store.rs	sender_fqn: "proj:wg-1-team/lead".to_string(),
P2-fixture	src-tauri/src/api/message_store.rs	target_fqn: "proj:wg-1-team/dev".to_string(),
P2-fixture	src-tauri/src/api/message_store.rs	.query_pty_input("proj:wg-1-team/lead", &op_id, &incarnation,)
P2-fixture	src-tauri/src/api/message_store.rs	.query_pty_input("proj:wg-1-team/lead", &op_id, &"f".repeat(64),)
P2-fixture	src-tauri/src/api/message_store.rs	let first = locks.acquire("proj:wg-1-team/dev").await;
P2-fixture	src-tauri/src/api/message_store.rs	tokio::spawn(async move { locks_for_waiter.acquire("proj:wg-1-team/dev").await });
P2-fixture	src-tauri/src/api/message_store.rs	let held = locks.acquire("proj:wg-1-team/dev").await;
P2-fixture	src-tauri/src/api/message_store.rs	request.sender_fqn = format!("proj:wg-1-team/lead-{sender_index}");
P2-fixture	src-tauri/src/api/message_store.rs	request.sender_fqn = format!("proj:wg-1-team/lead-{index}");
P2-fixture	src-tauri/src/api/message_store.rs	request.target_fqn = format!("proj:wg-1-team/dev-{index}");
P1-comment	src-tauri/src/api/schema.rs	/// sender's `<workgroup>/messaging/`; the handler ingests its content into the
P1-comment	src-tauri/src/api/schema.rs	/// Bare filename (no path separators) present in `<workgroup>/messaging/`.
P2-fixture	src-tauri/src/cli/api_client.rs	"C:/proj/.ac/wg-1/__agent_dev",
P2-fixture	src-tauri/src/cli/api_client.rs	assert_eq!(a.root, "C:/proj/.ac/wg-1/__agent_dev");
P1-comment	src-tauri/src/cli/list_peers.rs	/// `## Role` section (or no `# Role:` heading for WG replicas), the field
P1-comment	src-tauri/src/cli/list_peers.rs	///   "none"     — no session matches this peer (WG peers match by
P1-comment	src-tauri/src/cli/list_peers.rs	///                name+cwd, non-WG peers match by cwd only)
P1-comment	src-tauri/src/cli/list_peers.rs	// use `agent_name_from_path` (project/agent); WG replicas use
P1-comment	src-tauri/src/cli/list_peers.rs	// `agent_fqn_from_path` (project:wg-N/agent).
P1-comment	src-tauri/src/cli/list_peers.rs	///   - `Some("wg/agent")` for WG peers → filters candidates by exact session
P1-comment	src-tauri/src/cli/list_peers.rs	///   - `None` for non-WG peers → cwd-only match (no sidebar predicate to
P1-comment	src-tauri/src/cli/list_peers.rs	/// LHS of the canonical FQN for WG replicas.
P1-comment	src-tauri/src/cli/list_peers.rs	/// Detect if `root` is a WG replica: path matches `*/<project_ac_root>/wg-*/__agent_*/`.
P1-comment	src-tauri/src/cli/list_peers.rs	/// of a WG replica's canonical FQN, rather than the full project path.
P1-comment	src-tauri/src/cli/list_peers.rs	/// Resolve the coordinator agent name for a WG by matching replica identity
P1-comment	src-tauri/src/cli/list_peers.rs	/// Only checks the team whose name matches the WG suffix (e.g. `wg-1-ac-devs` → `_team_ac-devs`).
P1-comment	src-tauri/src/cli/list_peers.rs	/// Read role from a WG replica's identity matrix Role.md, falling back to CLAUDE.md.
P4-log	src-tauri/src/cli/list_peers.rs	"[list-peers] Rejected invalid WG replica identity for '{}': {}",
P1-comment	src-tauri/src/cli/list_peers.rs	/// Build a PeerInfo for a WG replica directory. Also bootstraps IPC dirs.
P1-comment	src-tauri/src/cli/list_peers.rs	/// Pure (filesystem-bound) discovery for WG replicas. Returns the same vector
P0-identifier	src-tauri/src/cli/list_peers.rs	fn discover_wg_peers(wg: WgReplicaInfo) -> Vec<PeerInfo> {
P1-comment	src-tauri/src/cli/list_peers.rs	// Canonical FQN: `<project>:<wg>/<agent>`. All downstream routing checks
P0-identifier	src-tauri/src/cli/list_peers.rs	let my_full_name = format!("{}:{}/{}", wg.my_project, wg.my_wg_name, wg.my_agent_name);
P0-identifier	src-tauri/src/cli/list_peers.rs	let coordinator = resolve_wg_coordinator(&wg.ac_root, &wg.my_wg_dir);
P0-identifier	src-tauri/src/cli/list_peers.rs	let i_am_coordinator = coordinator.as_deref() == Some(wg.my_agent_name.as_str());
P0-identifier	src-tauri/src/cli/list_peers.rs	wg.my_wg_name
P4-log	src-tauri/src/cli/list_peers.rs	"Warning: no orchestrator found for WG '{}', showing all replicas",
P4-log	src-tauri/src/cli/list_peers.rs	wg.my_wg_name
P1-comment	src-tauri/src/cli/list_peers.rs	// Collect all replicas in my WG
P0-identifier	src-tauri/src/cli/list_peers.rs	let replicas: Vec<(String, PathBuf)> = std::fs::read_dir(&wg.my_wg_dir)
P0-identifier	src-tauri/src/cli/list_peers.rs	if *agent_name == wg.my_agent_name {
P0-identifier	src-tauri/src/cli/list_peers.rs	let peer_full_name = format!("{}:{}/{}", wg.my_project, wg.my_wg_name, agent_name);
P0-identifier	src-tauri/src/cli/list_peers.rs	&wg.my_project,
P0-identifier	src-tauri/src/cli/list_peers.rs	&wg.my_wg_name,
P1-comment	src-tauri/src/cli/list_peers.rs	// (same project, different WG — still qualified with `wg.my_project`).
P0-identifier	src-tauri/src/cli/list_peers.rs	if let Ok(entries) = std::fs::read_dir(&wg.ac_root) {
P0-identifier	src-tauri/src/cli/list_peers.rs	if let Some(other_coord) = resolve_wg_coordinator(&wg.ac_root, &other_wg_dir) {
P0-identifier	src-tauri/src/cli/list_peers.rs	let peer_name = format!("{}:{}/{}", wg.my_project, other_wg_name, other_coord);
P0-identifier	src-tauri/src/cli/list_peers.rs	if let Some(project_dir) = wg.ac_root.parent() {
P0-identifier	src-tauri/src/cli/list_peers.rs	if let Some(root_peer) = build_root_agent_synthetic_peer(&wg, &effective_paths) {
P1-comment	src-tauri/src/cli/list_peers.rs	/// Discovery for non-WG-replica roots: standard team membership scan + a
P1-comment	src-tauri/src/cli/list_peers.rs	/// WG-replica scan across `settings.project_paths`. Returns the same vector
P1-comment	src-tauri/src/cli/list_peers.rs	// `execute` is the non-WG-replica path (WG replicas return early above).
P1-comment	src-tauri/src/cli/list_peers.rs	// non-WG paths). Using the canonical helper eliminates the shadow.
P1-comment	src-tauri/src/cli/list_peers.rs	// ── WG replica discovery ──────────────────────────────────────────────
P1-comment	src-tauri/src/cli/list_peers.rs	// Scan project_paths for Project AC Root wg-*/__agent_* replicas
P1-comment	src-tauri/src/cli/list_peers.rs	// Derive team name from WG name: "wg-1-ac-devs" → "ac-devs"
P1-comment	src-tauri/src/cli/list_peers.rs	/// or `None` if the caller is not an identity-verified WG coordinator (the
P1-comment	src-tauri/src/cli/list_peers.rs	/// `wg` is the caller's WG-replica detection result (already computed by
P0-identifier	src-tauri/src/cli/list_peers.rs	wg: &WgReplicaInfo,
P0-identifier	src-tauri/src/cli/list_peers.rs	let my_fqn = format!("{}:{}/{}", wg.my_project, wg.my_wg_name, wg.my_agent_name);
P1-comment	src-tauri/src/cli/list_peers.rs	/// Run the shared discovery — WG-replica path when `root` is a replica, the
P0-identifier	src-tauri/src/cli/list_peers.rs	} else if let Some(wg) = detect_wg_replica(root)? {
P0-identifier	src-tauri/src/cli/list_peers.rs	Ok(discover_wg_peers(wg))
P1-comment	src-tauri/src/cli/list_peers.rs	/// Runs the SAME discovery as `execute_lean` (WG-replica / origin / root
P0-identifier	src-tauri/src/cli/list_peers.rs	let Some(wg) = detect_wg_replica(root)? else {
P0-identifier	src-tauri/src/cli/list_peers.rs	let project_dir = wg
P0-identifier	src-tauri/src/cli/list_peers.rs	&& target.workgroup == requester.workgroup
P2-fixture	src-tauri/src/cli/list_peers.rs	let wg_dir = ac_root.join("wg-1-dev-team");
P2-fixture	src-tauri/src/cli/list_peers.rs	for wg_name in ["wg-1-dev-team", "wg-2-dev-team"] {
P2-fixture	src-tauri/src/cli/list_peers.rs	if wg_name == "wg-1-dev-team" {
P2-fixture	src-tauri/src/cli/list_peers.rs	let root = project.join(".ac").join("wg-1-devs").join("__agent_alice");
P2-fixture	src-tauri/src/cli/list_peers.rs	let wg = detect_wg_replica(root.to_str().unwrap())
P2-fixture	src-tauri/src/cli/list_peers.rs	assert_eq!(wg.my_project, "proj-a");
P2-fixture	src-tauri/src/cli/list_peers.rs	assert_eq!(wg.my_wg_name, "wg-1-devs");
P2-fixture	src-tauri/src/cli/list_peers.rs	assert_eq!(wg.my_agent_name, "alice");
P2-fixture	src-tauri/src/cli/list_peers.rs	let wg_dir = project.join(".ac").join("wg-1-devs");
P2-fixture	src-tauri/src/cli/list_peers.rs	let peers = discover_wg_peers(wg);
P2-fixture	src-tauri/src/cli/list_peers.rs	assert!(names.contains(&"proj-a:wg-1-devs/bob"));
P2-fixture	src-tauri/src/cli/list_peers.rs	let wg = detect_wg_replica(wg1_tech_lead.to_str().unwrap())
P2-fixture	src-tauri/src/cli/list_peers.rs	assert!(names.contains(&"proj-a:wg-1-dev-team/dev-rust"));
P2-fixture	src-tauri/src/cli/list_peers.rs	assert!(names.contains(&"proj-a:wg-2-dev-team/tech-lead"));
P2-fixture	src-tauri/src/cli/list_peers.rs	assert!(!names.contains(&"proj-a:wg-2-dev-team/dev-rust"));
P2-fixture	src-tauri/src/cli/list_peers.rs	let wg = detect_wg_replica(wg1_dev_rust.to_str().unwrap())
P2-fixture	src-tauri/src/cli/list_peers.rs	assert!(names.contains(&"proj-a:wg-1-dev-team/tech-lead"));
P2-fixture	src-tauri/src/cli/list_peers.rs	assert!(!names.contains(&"proj-a:wg-2-dev-team/tech-lead"));
P2-fixture	src-tauri/src/cli/list_peers.rs	assert_eq!(names, vec!["proj-a:wg-1-dev-team/tech-lead"]);
P2-fixture	src-tauri/src/cli/list_peers.rs	.any(|p| p.name == "proj-a:wg-1-dev-team/dev-rust"));
P2-fixture	src-tauri/src/cli/list_peers.rs	let wg = WgReplicaInfo {
P2-fixture	src-tauri/src/cli/list_peers.rs	my_wg_name: "wg-1-dev-team".to_string(),
P2-fixture	src-tauri/src/cli/list_peers.rs	let peer = build_root_agent_synthetic_peer(&wg, &paths)
P2-fixture	src-tauri/src/cli/list_peers.rs	assert!(build_root_agent_synthetic_peer(&wg, &paths).is_none());
P2-fixture	src-tauri/src/cli/list_peers.rs	let wg_dir = ac_root.join("wg-2-dev-team");
P2-fixture	src-tauri/src/cli/list_peers.rs	my_wg_name: "wg-2-dev-team".to_string(),
P2-fixture	src-tauri/src/cli/list_peers.rs	// grinch §12.2 regression: a verified coordinator running in a WG
P2-fixture	src-tauri/src/cli/list_peers.rs	my_wg_dir: ac_root.join("wg-1-dev-team"),
P2-fixture	src-tauri/src/cli/list_peers.rs	build_root_agent_synthetic_peer(&wg, &empty).is_none(),
P2-fixture	src-tauri/src/cli/list_peers.rs	// Replicate the call-site augmentation: walk up `wg.ac_root.parent()`.
P2-fixture	src-tauri/src/cli/list_peers.rs	let project_str = wg
P2-fixture	src-tauri/src/cli/list_peers.rs	let peer = build_root_agent_synthetic_peer(&wg, &augmented)
P2-fixture	src-tauri/src/cli/list_peers.rs	// ── compute_peer_status (non-WG, expected_name=None) ─────────────
P2-fixture	src-tauri/src/cli/list_peers.rs	// ── compute_peer_status with WG name filter (expected_name=Some) ─
P2-fixture	src-tauri/src/cli/list_peers.rs	cand("wg-20/dev", SessionStatus::Active, false),
P2-fixture	src-tauri/src/cli/list_peers.rs	let ps = compute_peer_status("C:/X", Some("wg-20/dev"), &idx);
P2-fixture	src-tauri/src/cli/list_peers.rs	"wg-20/dev",
P2-fixture	src-tauri/src/cli/list_peers.rs	let rows = vec![ps_row("wg-20/dev", r"C:\X", None, true)];
P2-fixture	src-tauri/src/cli/list_peers.rs	ps_row("wg-20/dev", r"C:\X", Some(SessionStatus::Active), true),
P2-fixture	src-tauri/src/cli/list_peers.rs	let peer = sample_peer_info("project:wg-1-team/dev");
P2-fixture	src-tauri/src/cli/list_peers.rs	sample_peer_info("project:wg-1-team/dev"),
P2-fixture	src-tauri/src/cli/list_peers.rs	sample_peer_info("project:wg-1-team/architect"),
P2-fixture	src-tauri/src/cli/list_peers.rs	sample_peer_info("project:wg-1-team/arch"),
P2-fixture	src-tauri/src/cli/list_peers.rs	"project:wg-1-team/dev",
P2-fixture	src-tauri/src/cli/list_peers.rs	"project:wg-1-team/arch",
P2-fixture	src-tauri/src/cli/list_peers.rs	let result = apply_peer_filter(peers, &["project:wg-1-team/arch".to_string()]).expect("Ok");
P2-fixture	src-tauri/src/cli/list_peers.rs	assert_eq!(result[0].name, "project:wg-1-team/arch");
P2-fixture	src-tauri/src/cli/list_peers.rs	"project:wg-1-team/arch".to_string(),
P2-fixture	src-tauri/src/cli/list_peers.rs	"project:wg-1-team/dev".to_string(),
